region,month,price_vol_usd,dart_vol_usd,dart_mean_usd
CAISO,2023-01-01,2.088622449584475,1.0034448123398783,0.49174193548387085
CAISO,2023-02-01,2.0346194333186287,0.9075984936599062,0.5072857142857142
CAISO,2023-03-01,2.0003981861683964,1.0317254126893163,0.4084516129032257
CAISO,2023-04-01,2.043503668665137,1.109948965914705,0.4592666666666666
CAISO,2023-05-01,1.875732566290564,0.996968362273822,0.6048387096774196
CAISO,2023-06-01,2.1132373290637636,0.9069700275491372,0.40600000000000014
CAISO,2023-07-01,1.8257908788996036,1.0275813766056248,0.5976129032258065
CAISO,2023-08-01,1.9910780847754908,0.9555391970510491,0.46180645161290323
CAISO,2023-09-01,2.041585079682915,0.9497125433460456,0.6066666666666661
CAISO,2023-10-01,1.8728874763190293,1.018337037812455,0.5042580645161291
CAISO,2023-11-01,2.154273276822239,0.8973919980756968,0.6351333333333331
CAISO,2023-12-01,1.9430352089473417,1.1052057570406943,0.4703225806451613
CAISO,2024-01-01,1.9200646459581943,1.0315651552178233,0.5372258064516129
CAISO,2024-02-01,1.902565700629214,1.011863640427861,0.661448275862069
CAISO,2024-03-01,2.0254630196752688,1.024803646371058,0.5487741935483873
CAISO,2024-04-01,1.9840281951612047,0.9067828644780193,0.5607333333333335
CAISO,2024-05-01,2.137017696096848,0.9463931131361519,0.39554838709677426
CAISO,2024-06-01,1.9022694982172939,1.0291794803067946,0.5249999999999998
CAISO,2024-07-01,2.1827584370785558,1.0580699837393344,0.34729032258064507
CAISO,2024-08-01,1.9291372724188856,0.9946303130171958,0.5703870967741935
CAISO,2024-09-01,1.8682700895525726,1.0775491372446704,0.6237333333333338
CAISO,2024-10-01,1.893475320482219,0.9713683419806629,0.4181935483870968
CAISO,2024-11-01,1.8444540112327485,0.9670140485134491,0.5937333333333334
CAISO,2024-12-01,1.969685894246628,0.9417911608735892,0.4348387096774193
CAISO,2025-01-01,1.8433446041645491,0.9932369251305628,0.5156129032258063
CAISO,2025-02-01,1.909362741633105,1.0419136674609522,0.3497142857142857
CAISO,2025-03-01,2.0343738142453405,0.9578060655235744,0.614516129032258
CAISO,2025-04-01,1.904813083069247,0.9516210800993669,0.4992666666666667
CAISO,2025-05-01,1.85393392806635,0.9563905183699726,0.5290322580645163
