region,scenario,month,price,base_price,price_delta_vs_baseline
CAISO,Carbon_Tax,2023-01-01,37.31322580645163,37.87354838709676,-0.5603225806451348
CAISO,Demand_Growth,2023-01-01,38.65225806451613,37.87354838709676,0.7787096774193714
CAISO,Renewable_Push,2023-01-01,38.622903225806446,37.87354838709676,0.7493548387096851
CAISO,Storage_Focus,2023-01-01,37.88483870967743,37.87354838709676,0.01129032258067042
CAISO,Carbon_Tax,2023-02-01,38.046428571428585,38.24000000000001,-0.19357142857142406
CAISO,Demand_Growth,2023-02-01,38.758214285714295,38.24000000000001,0.5182142857142864
CAISO,Renewable_Push,2023-02-01,38.383214285714295,38.24000000000001,0.1432142857142864
CAISO,Storage_Focus,2023-02-01,38.872857142857136,38.24000000000001,0.6328571428571266
CAISO,Carbon_Tax,2023-03-01,38.48806451612903,38.39387096774193,0.09419354838709637
CAISO,Demand_Growth,2023-03-01,39.364516129032246,38.39387096774193,0.9706451612903138
CAISO,Renewable_Push,2023-03-01,38.359354838709685,38.39387096774193,-0.03451612903224799
CAISO,Storage_Focus,2023-03-01,37.59806451612903,38.39387096774193,-0.7958064516129042
CAISO,Carbon_Tax,2023-04-01,38.131,38.72033333333333,-0.5893333333333288
CAISO,Demand_Growth,2023-04-01,39.568,38.72033333333333,0.8476666666666688
CAISO,Renewable_Push,2023-04-01,38.28533333333333,38.72033333333333,-0.4350000000000023
CAISO,Storage_Focus,2023-04-01,38.87566666666666,38.72033333333333,0.15533333333333132
CAISO,Carbon_Tax,2023-05-01,38.25000000000001,38.40838709677419,-0.1583870967741845
CAISO,Demand_Growth,2023-05-01,38.60870967741935,38.40838709677419,0.20032258064515673
CAISO,Renewable_Push,2023-05-01,38.381612903225815,38.40838709677419,-0.026774193548376957
CAISO,Storage_Focus,2023-05-01,38.402580645161294,38.40838709677419,-0.005806451612897945
CAISO,Carbon_Tax,2023-06-01,37.65566666666666,37.12866666666667,0.5269999999999939
CAISO,Demand_Growth,2023-06-01,38.83866666666667,37.12866666666667,1.7100000000000009
CAISO,Renewable_Push,2023-06-01,37.22966666666667,37.12866666666667,0.10099999999999909
CAISO,Storage_Focus,2023-06-01,37.236000000000004,37.12866666666667,0.10733333333333661
CAISO,Carbon_Tax,2023-07-01,36.337419354838715,37.298709677419346,-0.9612903225806306
CAISO,Demand_Growth,2023-07-01,38.28677419354839,37.298709677419346,0.9880645161290431
CAISO,Renewable_Push,2023-07-01,37.21774193548387,37.298709677419346,-0.08096774193547418
CAISO,Storage_Focus,2023-07-01,37.95903225806452,37.298709677419346,0.6603225806451718
CAISO,Carbon_Tax,2023-08-01,36.38,37.01129032258064,-0.6312903225806394
CAISO,Demand_Growth,2023-08-01,38.303225806451614,37.01129032258064,1.2919354838709722
CAISO,Renewable_Push,2023-08-01,36.715806451612906,37.01129032258064,-0.2954838709677361
CAISO,Storage_Focus,2023-08-01,37.68709677419355,37.01129032258064,0.6758064516129068
CAISO,Carbon_Tax,2023-09-01,36.637333333333345,37.246,-0.6086666666666574
CAISO,Demand_Growth,2023-09-01,37.611000000000004,37.246,0.365000000000002
CAISO,Renewable_Push,2023-09-01,36.596333333333334,37.246,-0.6496666666666684
CAISO,Storage_Focus,2023-09-01,37.10733333333332,37.246,-0.13866666666667982
CAISO,Carbon_Tax,2023-10-01,36.973225806451616,36.749677419354846,0.22354838709676983
CAISO,Demand_Growth,2023-10-01,37.093548387096774,36.749677419354846,0.34387096774192827
CAISO,Renewable_Push,2023-10-01,36.733870967741936,36.749677419354846,-0.015806451612910166
