region,scenario,month,renew_share_pct,curtailment_mwh,base_share,base_curtail,renew_share_delta_vs_baseline,curtailment_delta_vs_baseline
CAISO,Carbon_Tax,2023-01-01,42.78387096774193,576183.0778474271,40.706451612903216,496337.89123207616,2.0774193548387174,79845.18661535095
CAISO,Demand_Growth,2023-01-01,41.938709677419354,595105.216711121,40.706451612903216,496337.89123207616,1.232258064516138,98767.32547904487
CAISO,Renewable_Push,2023-01-01,44.08064516129033,645608.3669868759,40.706451612903216,496337.89123207616,3.3741935483871117,149270.47575479973
CAISO,Storage_Focus,2023-01-01,43.31290322580645,655869.4989201748,40.706451612903216,496337.89123207616,2.6064516129032356,159531.60768809862
CAISO,Carbon_Tax,2023-02-01,42.94285714285716,509130.1102109823,40.5,425315.3959897747,2.4428571428571573,83814.7142212076
CAISO,Demand_Growth,2023-02-01,41.760714285714286,429854.0722359866,40.5,425315.3959897747,1.2607142857142861,4538.676246211864
CAISO,Renewable_Push,2023-02-01,44.025,597699.7595955839,40.5,425315.3959897747,3.5249999999999986,172384.36360580917
CAISO,Storage_Focus,2023-02-01,43.45714285714286,478056.9659805582,40.5,425315.3959897747,2.9571428571428626,52741.569990783464
CAISO,Carbon_Tax,2023-03-01,43.06451612903226,615140.0208338898,40.9516129032258,516453.4828098463,2.1129032258064626,98686.53802404355
CAISO,Demand_Growth,2023-03-01,42.170967741935485,533483.5709675015,40.9516129032258,516453.4828098463,1.219354838709684,17030.088157655206
CAISO,Renewable_Push,2023-03-01,44.21290322580645,650375.2352805906,40.9516129032258,516453.4828098463,3.261290322580649,133921.7524707443
CAISO,Storage_Focus,2023-03-01,43.454838709677425,615429.002663852,40.9516129032258,516453.4828098463,2.503225806451624,98975.51985400566
CAISO,Carbon_Tax,2023-04-01,43.54333333333334,552449.3996241338,41.23666666666667,456036.28618579655,2.306666666666665,96413.11343833728
CAISO,Demand_Growth,2023-04-01,42.23666666666667,555380.2268036895,41.23666666666667,456036.28618579655,1.0,99343.94061789295
CAISO,Renewable_Push,2023-04-01,44.54,640275.033039021,41.23666666666667,456036.28618579655,3.3033333333333275,184238.7468532244
CAISO,Storage_Focus,2023-04-01,43.830000000000005,566101.3527523506,41.23666666666667,456036.28618579655,2.5933333333333337,110065.06656655407
CAISO,Carbon_Tax,2023-05-01,43.648387096774194,633197.6108367637,41.406451612903226,548650.9773010127,2.241935483870968,84546.63353575103
CAISO,Demand_Growth,2023-05-01,42.44193548387096,632000.5460800994,41.406451612903226,548650.9773010127,1.035483870967731,83349.5687790867
CAISO,Renewable_Push,2023-05-01,44.829032258064515,599928.8999345208,41.406451612903226,548650.9773010127,3.4225806451612897,51277.922633508104
CAISO,Storage_Focus,2023-05-01,44.12903225806452,643658.527493523,41.406451612903226,548650.9773010127,2.722580645161294,95007.55019251024
CAISO,Carbon_Tax,2023-06-01,43.763333333333335,625734.608644395,41.673333333333325,537849.8222361222,2.0900000000000105,87884.7864082728
CAISO,Demand_Growth,2023-06-01,42.58000000000001,604250.253685068,41.673333333333325,537849.8222361222,0.9066666666666876,66400.43144894578
CAISO,Renewable_Push,2023-06-01,44.74333333333334,623923.767136374,41.673333333333325,537849.8222361222,3.0700000000000145,86073.94490025181
CAISO,Storage_Focus,2023-06-01,44.273333333333326,659755.718655365,41.673333333333325,537849.8222361222,2.6000000000000014,121905.89641924284
CAISO,Carbon_Tax,2023-07-01,43.72580645161291,635519.6019949691,41.46774193548387,572901.8356867271,2.258064516129039,62617.76630824199
CAISO,Demand_Growth,2023-07-01,42.59677419354838,546877.898763011,41.46774193548387,572901.8356867271,1.1290322580645054,-26023.9369237161
CAISO,Renewable_Push,2023-07-01,44.89677419354839,631788.3134799036,41.46774193548387,572901.8356867271,3.4290322580645167,58886.47779317654
CAISO,Storage_Focus,2023-07-01,44.28064516129033,702842.7364593911,41.46774193548387,572901.8356867271,2.8129032258064584,129940.900772664
CAISO,Carbon_Tax,2023-08-01,43.61612903225805,642170.3460919692,41.45161290322581,603895.3920477876,2.1645161290322434,38274.95404418162
CAISO,Demand_Growth,2023-08-01,42.68709677419355,580789.9194848451,41.45161290322581,603895.3920477876,1.235483870967741,-23105.47256294242
CAISO,Renewable_Push,2023-08-01,44.78709677419354,609751.6939593703,41.45161290322581,603895.3920477876,3.3354838709677352,5856.301911582705
CAISO,Storage_Focus,2023-08-01,44.15483870967743,629595.777182225,41.45161290322581,603895.3920477876,2.70322580645162,25700.38513443747
CAISO,Carbon_Tax,2023-09-01,43.416666666666664,569622.2051485007,40.91333333333333,497698.10714096925,2.5033333333333374,71924.09800753149
CAISO,Demand_Growth,2023-09-01,42.203333333333326,616361.7786186849,40.91333333333333,497698.10714096925,1.2899999999999991,118663.6714777156
CAISO,Renewable_Push,2023-09-01,44.42333333333334,668908.1783049199,40.91333333333333,497698.10714096925,3.510000000000012,171210.0711639506
CAISO,Storage_Focus,2023-09-01,44.126666666666665,566237.3692986486,40.91333333333333,497698.10714096925,3.2133333333333383,68539.2621576793
CAISO,Carbon_Tax,2023-10-01,43.34193548387097,698951.7663766744,40.932258064516134,532762.3243543142,2.4096774193548356,166189.44202236016
CAISO,Demand_Growth,2023-10-01,42.03548387096774,641319.1007611183,40.932258064516134,532762.3243543142,1.1032258064516043,108556.7764068041
CAISO,Renewable_Push,2023-10-01,44.35483870967742,643963.3287856106,40.932258064516134,532762.3243543142,3.4225806451612897,111201.00443129637
CAISO,Storage_Focus,2023-10-01,43.548387096774185,607935.998199738,40.932258064516134,532762.3243543142,2.6161290322580513,75173.67384542373
CAISO,Carbon_Tax,2023-11-01,42.99333333333333,580129.4008536986,40.716666666666676,514224.26079370803,2.2766666666666566,65905.14005999058
CAISO,Demand_Growth,2023-11-01,41.723333333333336,545734.7172441032,40.716666666666676,514224.26079370803,1.0066666666666606,31510.45645039517
CAISO,Renewable_Push,2023-11-01,44.07,520454.31439705554,40.716666666666676,514224.26079370803,3.3533333333333246,6230.053603347507
CAISO,Storage_Focus,2023-11-01,43.38999999999999,622127.6365761951,40.716666666666676,514224.26079370803,2.673333333333318,107903.3757824871
CAISO,Carbon_Tax,2023-12-01,42.85806451612903,605291.1538215934,40.58064516129031,520891.7190801546,2.2774193548387203,84399.43474143877
